No|Fakultas|Jurusan|Kode|Nama Matakuliah
192|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141319|Perancangan dan Analisis Algoritma II
193|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141326B|Interaksi Manusia dan Komputer (B)
194|Fakultas Teknologi Industri (FTI)|Teknik Fisika|SUMSA|Soal Ujian MK Syamsul Arifin
195|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141352-Sisdin|Sistem Dinamis dan Pengendalian
196|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141344|Proses Manufaktur 1
197|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141494|Sistem Kontrol Linear
198|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52201KS1423072014_|KS142307 - Metodologi Penelitian Sistem Informasi
199|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52201KS1423052014_|KS142305 - Teknik Analisis Sebab Akibat dan Pemodelan Persamaan Terstruktur
200|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52201KS1424012014_|KS142401 - Topik dalam Penggalian Data
201|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52201KS1424072014_|KS142407 Topik Dalam Tata Kelola Teknologi Informasi
202|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|ASP_C|KS141207 - Arsitektur SI/TI Perusahaan C- ES
203|Fakultas Matematika, Komputasi dan Sains Data (FMKSD)|Matematika|ADMIN|Admin- BLOG ENTRIES ->>> PENGUMUMAN MHS
204|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|PAA|Perancangan dan Analisis Algoritma
205|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|pdama|Perancangan dan Analisis Algoritma
206|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141374 Perencanaan Tempat Pemrosesan Akhir Sampah A
207|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141371 Pengelolaan Limbah B3 A
208|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141372 AMDAL A
209|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141373 Perencanaan Bangunan Pengolahan Air Limbah Terpusat A
210|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141373 Perencanaan Bangunan Pengolahan Air Limbah Terpusat B
211|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141373 Perencanaan Bangunan Pengolahan Air Limbah Terpusat C
212|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141374 Perencanaan Tempat Pemrosesan Akhir Sampah B
213|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141374 Perencanaan Tempat Pemrosesan Akhir Sampah Q
214|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE141305|RE141305 Pengolahan Lumpur
215|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE141313|RE141313 Sanitasi Berbasis Masyarakat
216|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE141408|RE141408 Biomonitoring Kualitas Lingkungan
217|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE144416 S1|RE144416 Inventarisasi Emisi
218|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|?[national-id]|?RE141361 Metodologi Penelitian A
219|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141361 Metodologi Penelitian B
220|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141361 Metodologi Penelitian C
221|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141314|PENGENDALIAN OTOMATIS (S1-LJ)
222|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413522014Y|TM141352 - SISTEM DINAMIK DAN PENGENDALIAN Y
223|Fakultas Teknologi Industri (FTI)|Teknik Mesin|[national-id]|SISTEM DINAMIK DAN PENGENDALIAN (S1)
224|Fakultas Teknologi Industri (FTI)|Teknik Mesin|[national-id]|SISTEM PENGENDALIAN LINEAR (S1)
225|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141463|MOULD DESIGN (S1)
226|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52201KS1424042014_|KS142404 - Topik Dalam Pengembangan Arsitektur Berbasis Layanan
227|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Analisa Citra Satelit Penginderaan Jauh|RG142307 - Analisa Citra Satelit Penginderaan Jauh
228|Fakultas Vokasi (F Vok.)|Teknik Instrumentasi|TF145211|Fisika Terapan
229|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141432|TM141432 Dinamika Kendaraan dan Pengendalian
230|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412052014B2017|KS141205 - Algoritma dan Struktur Data _2017
231|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412052014E2017|KS141205 - Algoritma dan Struktur Data_2017
232|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412062014E|KS141206 - Pengantar Sistem Operasi E
233|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413172014A|KS141317 - Tata Kelola TI A
234|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412072014E|KS141207 - Arsitektur SI/TI Perusahaan E
235|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413172014B|KS141317 - Tata Kelola TI B
236|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413172014D|KS141317 - Tata Kelola TI D
237|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413062014E|KS141306 - Analisis dan Desain Perangkat Lunak B (TE)
238|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413172014E|KS141317 - Tata Kelola TI E
239|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413182014|KS141318 - Manajemen Resiko TI
240|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413072014E|KS141307 - Interaksi Manusia dan Komputer E
241|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413082014A|KS141308 - Keamanan Aset Informasi A
242|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413082014B|KS141308 - Keamanan Aset Informasi B
243|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413082014C|KS141308 - Keamanan Aset Informasi C
244|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413082014D|KS141308 - Keamanan Aset Informasi D
245|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413192014D|KS141319 - Manajemen Pengadaan dan Investasi TI D
246|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413192014E|KS141319 - Manajemen Pengadaan dan Investasi TI E
247|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413082014E|KS141308 - Keamanan Aset Informasi E
248|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413202014B|KS141320 - Manajemen Rantai Pasok dan Hubungan Pelanggan B
249|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413092014E|KS141309 - Desain Basis Data E
250|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413212014A|KS141321 - Manajemen dan Administrasi Basis Data A
251|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413212014B|KS141321 - Manajemen dan Administrasi Basis Data B
252|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413212014C|KS141321 - Manajemen dan Administrasi Basis Data C
253|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413212014D|KS141321 - Manajemen dan Administrasi Basis Data D
254|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413212014E|KS141321 - Manajemen dan Administrasi Basis Data E
255|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413102014E|KS141310 - Pemrograman Berbasis Web E
256|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413222014A|KS141322 - Sistem Cerdas A
257|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413222014B|KS141322 - Sistem Cerdas B
258|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413222014D|KS141322 - Sistem Cerdas D
259|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413222014E|KS141322 - Sistem Cerdas E
260|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412102014E|KS141210 - Tata Tulis Ilmiah E
261|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141319d|Perancangan dan Analisis Algoritma II (D)
262|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141326F|Interaksi Manusia dan Komputer (F)
263|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE141321|RE141321 Kimia Lingkungan 2
264|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141372 AMDAL B
265|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141372 AMDAL C
266|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen dan Organisasi SI C|KS141201 - Manajemen dan Organisasi C
267|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412012014A|KS141201 - Manajemen dan Organisasi A
268|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412012014D|KS141201 - Manajemen dan Organisasi D
269|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412032014D|KS141203 - Matematika Diskrit D
270|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412032014C|KS141203 - Matematika Diskrit C
271|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412032014B|KS141203 - Matematika Diskrit B
272|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412042014A|KS141204 - Bahasa Pemrograman A
273|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412042014C|KS141204 - Bahasa Pemrograman C
274|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413232014A|KS141323 - Pengukuran Kinerja dan Evaluasi TI A
275|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413232014B|KS141323 - Pengukuran Kinerja dan Evaluasi TI B
276|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|[national-id]|KS141323 - Pengukuran Kinerja dan Evaluasi TI C
277|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412022014B|KS141202 - Sistem dan Teknologi Informasi B
278|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412022014D|KS141202 - Sistem dan Teknologi Informasi D
279|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS141202 2014C|KS141202 - Sistem dan Teknologi Informasi C
280|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413012014A|KS141301 - Desain dan Manajemen Proses Bisnis A
281|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413012014B|KS141301 - Desain dan Manajemen Proses Bisnis B
282|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413012014C|KS141301 - Desain dan Manajemen Proses Bisnis C
283|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413012014D|KS141301 - Desain dan Manajemen Proses Bisnis D
284|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413022014A|KS141302 - Desain dan Manajemen Jaringan Komputer A
285|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413022014B|KS141302 - Desain dan Manajemen Jaringan Komputer B
286|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413022014C|KS141302 - Desain dan Manajemen Jaringan Komputer C
287|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413022014D|KS141302 - Desain dan Manajemen Jaringan Komputer D
288|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413032014B|KS141303 - Dasar-Dasar Pengembangan Perangkat Lunak B
289|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413042014A|KS141304 - Pengantar Basis Data A
290|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413042014B|KS141304 - Pengantar Basis Data B
291|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413042014C|KS141304 - Pengantar Basis Data C
292|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413042014D|KS141304 - Pengantar Basis Data D
293|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413052014B|KS141305 - Pemrograman Berbasis Objek B
294|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413052014C|KS141305 - Pemrograman Berbasis Objek C
295|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413052014D|KS141305 - Pemrograman Berbasis Objek D
296|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413112014B|KS141311 - Konstruksi dan Pengujian Perangkat Lunak B
297|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413112014C|KS141311 - Konstruksi dan Pengujian Perangkat Lunak C
298|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413112014D|KS141311 - Konstruksi dan Pengujian Perangkat Lunak D
299|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413122014A|KS141312 - Manajemen Proyek TI A
300|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413122014B|KS141312 - Manajemen Proyek TI B
301|Fakultas Teknologi Industri (FTI)|Teknik Mesin|EM1|Elemen Mesin I
302|Fakultas Teknologi Industri (FTI)|Teknik Mesin|EM2|Elemen Mesin II
303|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413132014A|KS141313 - Riset Operasi A
304|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413132014B|KS141313 - Riset Operasi B
305|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413132014C|KS141313 - Riset Operasi C
306|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413142014A|KS141314 - Simulasi Sistem A
307|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141334|Mekanika Kekuatan Material
308|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413142014B|KS141314 - Simulasi Sistem B
309|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413142014C|KS141314 - Simulasi Sistem C
310|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS141315A|KS141315 - Perencanaan Sumber Daya Perusahaan A
311|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413142015B|KS141315 - Perencanaan Sumber Daya Perusahaan B
312|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141424|Pesawat Pemindah Bahan
313|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413352014A|TM141335 - Kinematika Mekanisme A
314|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413152014C|KS141315 - Perencanaan Sumber Daya Perusahaan C
315|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413262014C|TM141326 - STATIKA C
316|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413152014D|KS141315 - Perencanaan Sumber Daya Perusahaan D
317|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413162014B|KS141316 - Manajemen Layanan TI B
318|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413162014C|KS141316 - Manajemen Layanan TI C
319|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413162014D|KS141316 - Manajemen Layanan TI D
320|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1412102014_|KS141210 - Tata Tulis Ilmiah
321|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413262014D|KS141326 - Perencanaan Strategis SI/TI D
322|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS141324A|KS141324 - Kecerdasan Bisnis A
323|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS141324B|KS141324 - Kecerdasan Bisnis B
324|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413242014C|KS141324 - Kecerdasan Bisnis C
325|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413242014D|KS141324 - Kecerdasan Bisnis D
326|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1413242014E|KS141324 - Kecerdasan Bisnis E
327|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|52100KS1414142014|KS141414 - Audit SI
328|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM141494A|TM141494 Sistem Pengendalian Linear A
329|Fakultas Vokasi (F Vok.)|none|sb12345|Enny Zulaika
330|Fakultas Vokasi (F Vok.)|none|bio12345|Nova Maulidina
331|Fakultas Vokasi (F Vok.)|none|bio23456|awik puji
332|Fakultas Vokasi (F Vok.)|none|sb123456|Farid Kamal Muzaki
333|Fakultas Vokasi (F Vok.)|none|bio34567|nurul jadid
334|Fakultas Vokasi (F Vok.)|none|sb56789|Triono Bagus Saputro
335|Fakultas Vokasi (F Vok.)|none|bio45678|edwin setiawan
336|Fakultas Vokasi (F Vok.)|none|sb1234567|Aunurohim
337|Fakultas Vokasi (F Vok.)|none|bio54321|dewi hidayati
338|Fakultas Vokasi (F Vok.)|none|bio29876|sri nurhatika
339|Fakultas Vokasi (F Vok.)|none|bio98765|iska desmawati
340|Fakultas Vokasi (F Vok.)|none|bio76543|noor nailis sa'adah
341|Fakultas Vokasi (F Vok.)|none|sb654321|Kristanti Indah Purwani
342|Fakultas Vokasi (F Vok.)|none|sb111222333|Wirdhatul Muslihatin
343|Fakultas Vokasi (F Vok.)|none|sb23131|Dini Ermavitalini
344|Fakultas Vokasi (F Vok.)|none|bio78654|maya shovitri
345|Fakultas Vokasi (F Vok.)|none|sb1233445|Nur Hidayatul Alami
346|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141316|PENGANTAR TEKNIK MESIN
347|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141324|PROGRAM KOMPUTER
348|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141325|MENGGAMBAR MESIN
349|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141231|Matematika Rekayasa
350|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|FR141306|Fisika Batuan
351|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141303|Geofisika Matematika I
352|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141307|Geofisika Matematika II
353|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141202|Sistem Informasi Geografis
354|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141311|Termodinamika
355|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141403|Manajemen Eksplorasi
356|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141314|Eksplorasi Seismik
357|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141313|Eksplorasi Geolistrik
358|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141312|Analisa Data Digital Geofisika
359|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141408|Akuisisi dan Pengolahan Data Seismik
360|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141406|Eksplorasi Air Tanah
361|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141315|Metoda Inversi
362|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141321|Kapita Selekta I
363|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF141411|Interpretasi Data Seismik
364|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|FR141323|Geotomografi
365|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413452014Y|TM141345 - ELEMEN MESIN 1 Y
366|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141347 (A)|METALURGI II (A)
367|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413252014Y|TM141325 - MENGGAMBAR MESIN Y
368|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM14133620014A|TM141336 - METALURGI I A
369|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413242014D|TM141324 - Program Komputer D
370|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TM141346|TM141346 Dinamika Teknik D
371|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1412562014Y|TM141256 - Analisa Numerik Y
372|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM13242014A|TM1324 - Program Komputer A
373|Fakultas Teknologi Industri (FTI)|Teknik Mesin|MMANS|TM141421 - METODE MATRIK UNTUK ANALISA STRUKTUR
374|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413322014A|TM141332 - TERMODINAMIKA I A
375|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413422014D|TM141342 - TERMODINAMIKA II D
376|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TPBB|TM141451 - TEKNIK PEMBAKARAN DAN BAHAN BAKAR
377|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413252014B|TM141325 - MENGGAMBAR MESIN B
378|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413622014E|TM141362 - STATISTIK & PERENCANAAN EKSPERIMEN D
379|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413412014C|TM141341 - PENGUKURAN TEKNIK C
380|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413412014B|TM141341 - PENGUKURAN TEKNIK B
381|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413472014D|TM141347 - METALURGI II D
382|Fakultas Teknologi Industri (FTI)|Teknik Mesin|MEKPAT|TM141489 - MEKANIKA PATAHAN
383|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413342014A|TM141334 - MEKANIKA KEKUATAN MATERIAL A
384|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1413262014A|TM141326 - STATIKA A
385|Fakultas Teknologi Industri (FTI)|Teknik Mesin|KONPLC|TM141427 - KONSTRUKSI PLAT DAN CANGKANG
386|Fakultas Teknologi Industri (FTI)|Teknik Industri|25100TI184101B|TI184101-Pengantar Teknik dan Sistem Industri B
387|Fakultas Teknologi Industri (FTI)|Teknik Industri|25100TI184101C|TI184101-Pengantar Teknik dan Sistem Industri C
388|Fakultas Teknologi Industri (FTI)|Teknik Industri|25100TI184101D|TI184101-Pengantar Teknik dan Sistem Industri D
389|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI185101Q|TI185101-Statistika Industri Lanjut Q
