No|Fakultas|Jurusan|Kode|Matakuliah|Mahasiswa|Aksi
278|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|[national-id]-Kimia Lingkungan II Kelas B|54|setting
279|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE141321Q|RE141321Q-Kimia Lingkungan II Kelas Q / Environmental Chemistry|42|setting
280|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|RE141333 Teknik Analisis Pencemar Lingkungan Q|1|setting
281|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE141344-Matrikulasi|RE141344 Unit Proses Teknik Lingkungan|3|setting
282|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|[national-id]|[national-id]-Unit Proses Teknik Lingkungan Kelas C|27|setting
283|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE141402|RE141402 Pengelolaan Limbah Industri|2|setting
284|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE141404|RE141404 Audit Lingkungan|1|setting
285|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE 141404|RE141404 Model Dispersi Pencemaran Udara|4|setting
286|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE141409|[iban] Lingkungan Kota|1|setting
287|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE142211|RE142211 Pengendalian Pencemaran Lingkungan|20|setting
288|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE142322|RE142322 Teknologi Pengolahan Gas Buang dan Partikulat|49|setting
289|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE142414|RE142414 Sistem Pengendalian Pencemaran Udara|16|setting
290|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE144416 S2|RE144416 Inventarisasi Emisi|8|setting
291|Fakultas Ilmu Alam (FIA)|Kimia|RSOk|Reaksi Senyawa Organik|71|setting
292|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|RKA|Rekayasa Kebutuhan (2018)|52|setting
293|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|RKKE|Rekayasa Kebutuhan Kelas E|62|setting
294|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|RKE|Rekayasa Kebutuhan kelas E (2017)|36|setting
295|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141328|Rekayasa Kebutuhan Kelas E (2018)|35|setting
296|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|RKLL|Rekayasa Kebutuhan Lanjut 2018|9|setting
297|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI142303B|Rekayasa Perangkat Lunak (B)|20|setting
298|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI185546|Rekayasa Sistem Keselamatan dan Kesehatan Kerja|7|setting
299|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF184305|RF184305 Fisika Batuan - A|1|setting
300|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geofisika|RF184629 - A smt 6|RF184629 Geowisata - A|2|setting
301|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Metodologi Penelitian - YBO|RG 141234 - Metodologi Penelitian - YBO|93|setting
302|Program Pasca Sarjana (PPS)|Magister Teknik Geomatika|RG-092999|RG-092999 Tesis|11|setting
303|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RG1412032014_|RG141203 - Kalkulus|1|setting
304|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Komputasi Spasial - LMJ|RG141207 - Komputasi Spasial - LMJ|47|setting
305|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|RG0141213|RG141217 - Statistika Kelas A|51|setting
306|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Metodologi Penelitian (S1)|RG141234 - Metodologi Penelitian|86|setting
307|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Metodologi Penelitian - DGP (Kelas A)|RG141234 - Metodologi Penelitian - DGP (Kelas A)|35|setting
308|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RG1413022014_|RG141302 - Kartografi|47|setting
309|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Pemetaan Teristris Lanjut - DGP|RG141311 - Pemetaan Teristris Lanjut - DGP|45|setting
310|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Sistem Basis Data - YBO|RG141312 - Sistem Basis Data - YBO|15|setting
311|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Statistik|RG141313 - Statistika|43|setting
312|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Sistem Informasi Geografis - TGO|RG141314 - Sistem Informasi Geografis - TGO|1|setting
313|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Sistem Informasi Geografis - YBO|RG141314 - Sistem Informasi Geografis - YBO|17|setting
314|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Kartografi Digital - ABC|RG141316 - Kartografi Digital - ABC|1|setting
315|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Kartografi Digital - CBP|RG141316 - Kartografi Digital - CBP|44|setting
316|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Kartografi Digital - YBO|RG141316 - Kartografi Digital - YBO|62|setting
317|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Survei Rekayasa - YBO|RG141318 - Survei Rekayasa - YBO|111|setting
318|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Geodesi Satelit - EYH|RG141319 - Geodesi Satelit - EYH & HHT|46|setting
319|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Geodesi Satelit - IMA|RG141319 - Geodesi Satelit - IMA & MYA|53|setting
320|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Hitung Perataan - EYH|RG141320 - Hitung Perataan - EYH & HHT|48|setting
321|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Hitung Perataan - IMA|RG141320 - Hitung Perataan - IMA & UWD|46|setting
322|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Proyeksi Peta - MYA|RG141321 - Proyeksi Peta - MYA|1|setting
323|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Proyeksi Peta - YBO|RG141321 - Proyeksi Peta - YBO|40|setting
324|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Oseanografi Fisik - LMJ|RG141322 - Oseanografi Fisik - LMJ|55|setting
325|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Penginderaan Jauh|RG141324 - Penginderaan Jauh|57|setting
326|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Survei Sistem Satelit Navigasi Global|RG141325 - Survei Sistem Satelit Navigasi Global|37|setting
327|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Jaring Kontrol Geodesi (Kelas B)|RG141326 - Jaring Kontrol Geodesi (Kelas B)|10|setting
328|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Sistem Koordinat dan Transformasi|RG141327 - Sistem Koordinat dan Transformasi (Kelas A)|67|setting
329|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Sistem Koordinat dan Transformasi (Kelas B)|RG141327 - Sistem Koordinat dan Transformasi (Kelas B)|33|setting
330|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Kemah Kerja|RG141328 - Kemah Kerja|97|setting
331|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Pemetaan Pertambangan - YBO|RG141329 - Pemetaan Pertambangan - YBO|68|setting
332|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Manajemen Survei dan Pemetaan - YBO|RG141331 - Manajemen Survei dan Pemetaan - YBO|107|setting
333|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Survei Hidrografi - DGP|RG141332 - Survei Hidrografi - DGP|66|setting
334|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Geodesi Fisik - IMA|RG141333 - Geodesi Fisik - IMA|54|setting
335|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Kerja Praktek|RG141335 - Kerja Praktek|20|setting
336|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Astronomi Geodesi|RG141437 - Astronomi Geodesi|29|setting
337|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Pemetaan Partisipatif|RG141441 - Pemetaan Partisipatif|16|setting
338|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Penginderaan Jauh Terapan|RG141443 - Penginderaan Jauh Terapan - B|9|setting
339|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Hiperspektral|RG141446 - Hiperspektral|1|setting
340|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Fitur Dasar Laut|RG141451 - Fitur Dasar Laut|18|setting
341|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Pasang Surut Air Laut|RG141452 - Pasang Surut Air Laut|7|setting
342|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Satelit Altimetri|RG141454 - Satelit Altimetri|12|setting
343|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Satelit Altimetri - 2018|RG141454 - Satelit Altimetri - EYH|8|setting
344|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Land Administration - YBO|RG141458 - Land Administration - YBO|14|setting
345|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Geodinamika dan Deformasi|RG141462 - Geodinamika dan Deformasi|21|setting
346|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Gravimetri|RG141463 - Gravimetri|3|setting
347|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Geodesi Lingkungan|RG141466 - Geodesi Lingkungan|28|setting
348|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Tugas Akhir (T. Geomatika)|RG141536 - Tugas Akhir|155|setting
349|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Sistem Informasi Geografis Lanjut|RG142306 - Sistem Informasi Geografis Lanjut|5|setting
350|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Konversi Data Spasial|RG142414 - Konversi Data Spasial|3|setting
351|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Analisa Deformasi dan Geodinamika - EYH|RG142418 - Analisa Deformasi dan Geodinamika - EYH|1|setting
352|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Riset Operasi PDITT|Riset Operasi PDITT|30|setting
353|Fakultas Teknologi Industri (FTI)|Teknik Fisika|RPD|Riset Pra Doktoral|1|setting
354|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Statistika Geomatika|RM184305 - Statistika|62|setting
355|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Kartografi Digital - HHT|RM184306 - Kartografi Digital - HHT|46|setting
356|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|RM184306 - ST&PP - EYH|RM184306 - Sistem Tranformasi dan Proyeksi Peta - EYH & HHT|47|setting
357|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|RM184306 - ST&PP - IMA|RM184306 - Sistem Transformasi dan Proyeksi Peta - IMA|48|setting
358|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RM1843082018A|RM184308 - Sistem Basis Data - ABC|45|setting
359|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RM1845202018B|RM184520 - Fotogrametri Digital|39|setting
360|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RM1845212018B|RM184521 - Sistem Informasi Geografis - ABC|39|setting
361|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RM1846262018B|RM184626 - Analisa Informasi Geospasial|50|setting
362|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|IGT - HHT|RM184946 - Informasi Geospasial Tematik - HHT|13|setting
363|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RM1849492018_|RM184949 - Aplikasi Radargrammetri|6|setting
364|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RM1849502018_|RM184950 - Fotogrametri Jarak Dekat|12|setting
365|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RM1849552018_|RM184955 - Sistem Informasi Pertanahan|1|setting
366|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|35100RM1849562018_|RM184956 - Kadaster 3 Dimensi|6|setting
367|Fakultas Ilmu Alam (FIA)|Biologi|Fisiologi Tumbuhan|SB-1315 Fisiologi Tumbuhan|2|setting
368|Fakultas Ilmu Alam (FIA)|Biologi|SB141436|SB141436-PERILAKU HEWAN|1|setting
369|Fakultas Ilmu Alam (FIA)|Fisika|SF1373|Seminar Fisika 2014/2015|61|setting
370|Fakultas Teknologi Industri (FTI)|Teknik Fisika|SPTS2|SEMINAR PROPOSAL THESIS|45|setting
371|Fakultas Ilmu Alam (FIA)|Kimia|SKSO|Sintesis dan Karakterisasi Senyawa Organik (S2 Pengajaran Kimia)|9|setting
372|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|SBD-E|Sistem Basis Data (E)|40|setting
373|Sistem Pembelajaran Daring (SPADA) Indonesia|none|SFB3_1|Sistem Fungsional Bisnis 2|35|setting
374|Fakultas Teknologi Industri (FTI)|Teknik Fisika|SIL|Sistem Instrumentasi Lanjut|2|setting
375|Fakultas Teknologi Industri (FTI)|Teknik Fisika|SISTEM KECERDASAN BUATAN|SISTEM KECERDASAN BUATAN|46|setting
376|Fakultas Teknologi Industri (FTI)|Teknik Fisika|SKO LANJUT|SISTEM KONTROL OTOMATIK LANJUT|14|setting
377|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|RM18-5104|Sistem Koordinat dan Proyeksi Peta|10|setting
378|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|STKI|Sistem Temu Kembali Informasi|38|setting
379|Fakultas Teknologi Industri (FTI)|Teknik Kimia|SUP|Sistem Utilitas Pabrik|61|setting
380|Fakultas Ilmu Alam (FIA)|Kimia|SK091204|SK091204 Kemometrik|11|setting
381|Fakultas Ilmu Alam (FIA)|Kimia|SK091313|SK091313 Dinamika Kimia|5|setting
382|Fakultas Ilmu Alam (FIA)|Kimia|MP|SK091321 Metode Pengukuran|115|setting
383|Fakultas Ilmu Alam (FIA)|Kimia|MPI|SK091322 Metode Pengukuran dengan Instrumen|3|setting
384|Fakultas Ilmu Alam (FIA)|Kimia|SK091351|SK091351 BIOPROSES|7|setting
385|Fakultas Ilmu Alam (FIA)|Kimia|SK091551|SK091551 Kemo- dan Bio-Sensor|4|setting
386|Fakultas Ilmu Alam (FIA)|Kimia|SK092231|SK092231 Material Penyimpan Energi (S2)|14|setting
387|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI142303|Software Engineering 2017|44|setting
388|Fakultas Ilmu Alam (FIA)|Fisika|SM(S1)|Spektro-Mikrografi (S1) (Suminar Pratapa, Ph.D)|34|setting
389|Fakultas Teknologi Industri (FTI)|Teknik Fisika|STATISTICAL PROCESS CONTROL|STATISTICAL PROCESS CONTROL|14|setting
390|Fakultas Teknologi Industri (FTI)|Teknik Fisika|STATISTIK ENERGI|STATISTIK ENERGI|8|setting
391|UPMB|none|Techno19|Technopreneurship Kelas 19|91|setting
392|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF101_1|Teknik Konversi & Konservasi Energi|30|setting
393|Fakultas Teknologi Industri (FTI)|Teknik Kimia|TRK 1|Teknik Reaksi Kimia 1|45|setting
394|Fakultas Teknologi Industri (FTI)|Teknik Kimia|Teknologi Aerosol|Teknologi Aerosol|40|setting
395|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Teknologi Informasi|Teknologi Informasi - PDITT|3|setting
396|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF091201|Teknologi Informasi dan Komunikasi S1 ( 3 sks / 1)|51|setting
397|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|RE144424|Teknologi Membran|10|setting
398|Fakultas Teknologi Industri (FTI)|Teknik Kimia|Teknologi Partikel|Teknologi Partikel|17|setting
399|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|TekPSB3|Teknologi Pengolahan Sampah dan Limbah B3|24|setting
400|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TESIS|TESIS|6|setting
401|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF141211|TF 141211 MATEMATIKA I|62|setting
402|Fakultas Teknologi Industri (FTI)|Teknik Fisika|FISIKA REKAYASA II KELAS BU AULIA|TF 141222 FISIKA REKAYASA II KELAS BU AULIA|217|setting
403|Fakultas Teknologi Industri (FTI)|Teknik Fisika|FR|TF 141222 FSIKA REKAYASA II Kls C (DETAK YP)|43|setting
404|Fakultas Teknologi Industri (FTI)|Teknik Fisika|MATEMATIKA REKAYASA I BU AULIA|TF 141231 MATEMATIKA REKAYASA I|719|setting
405|Fakultas Teknologi Industri (FTI)|Teknik Fisika|STATISTIK DAN STOKASTIK BU AULA|TF 141232 STATISTIK DAN STOKASTIK|527|setting
406|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 141233|TF 141233 FENOMENA GELOMBANG C|14|setting
407|Fakultas Teknologi Industri (FTI)|Teknik Fisika|MATEMATIKA REKAYASA II KELAS BU AULIA|TF 141241 MATEMATIKA REKAYASA II KELAS BU AULIA|333|setting
408|Fakultas Teknologi Industri (FTI)|Teknik Fisika|MATREK2|TF 141241- MATEMATIKA REKAYASA II (PAK SUYANTO)|78|setting
409|Fakultas Teknologi Industri (FTI)|Teknik Fisika|ELEKTROMAGNETIKA|TF 141242 ELEKTROMAGNETIKA|203|setting
410|Fakultas Teknologi Industri (FTI)|Teknik Fisika|RANGKAIAN LISTRIK S1|TF 141322 RANGKAIAN LISTRIK S1|403|setting
411|Fakultas Teknologi Industri (FTI)|Teknik Fisika|AKUSTIK LJ|TF 141331 AKUSTIK|1|setting
412|Fakultas Teknologi Industri (FTI)|Teknik Fisika|AKUSTIK|TF 141331 AKUSTIK|273|setting
413|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF141351|TF 141351 SINYAL SISTEM|47|setting
414|Fakultas Teknologi Industri (FTI)|Teknik Fisika|MP16|TF 141361 METODOLOGI PENELITIAN (BU AULIA)|29|setting
